,name,id,start_date,average_speed,average_speed_km_per_hour,average_speed_min_per_km
0,Prépa Trail 42km W2S3,16169083327,2025-10-17T10:27:52Z,2.439,8.78,6.5
1,Prépa Trail 42km W2S2,16150214950,2025-10-15T14:59:57Z,2.437,8.77,6.5
2,Prépa Trail 42km W2S1,16137965500,2025-10-14T13:15:30Z,2.571,9.26,6.29
3,Afternoon Run,16126906432,2025-10-13T13:13:57Z,2.998,10.79,5.34
4,Prépa Trail 42km W1S4,16097780019,2025-10-10T15:45:59Z,2.53,9.11,6.35
5,Prépa Trail 42km W1S3,16087030269,2025-10-09T15:40:20Z,2.472,8.9,6.44
6,Prépa Trail 42km W1S2,16060227073,2025-10-07T07:51:20Z,2.166,7.8,7.42
7,Prepa Trail 42km W1S1,16052064576,2025-10-06T13:13:32Z,2.372,8.54,7.02
8,Afternoon Run,16042095186,2025-10-05T13:31:57Z,2.457,8.85,6.47
9,Morning Run,16017710458,2025-10-03T07:40:45Z,2.376,8.55,7.01
10,Afternoon Run,16009594434,2025-10-02T12:43:55Z,2.376,8.55,7.01
11,Prépa 23km trail,15984024772,2025-09-30T08:01:54Z,2.144,7.72,7.46
12,10km Rouen,15957244593,2025-09-27T19:12:00Z,3.201,11.52,5.12
13,Fin de carrière...,15683439604,2025-09-03T14:13:07Z,2.45,8.82,6.48
14,LETSSSSGOOOO,15645599213,2025-08-31T07:00:16Z,2.363,8.51,7.03
15,"J-6 Trail de Vernon, je suis trop hype",15580688900,2025-08-25T12:56:21Z,2.726,9.81,6.07
16,First trail ever,15558094920,2025-08-23T11:27:07Z,2.194,7.9,7.36
17,Afternoon Run,15547562025,2025-08-22T13:56:48Z,3.169,11.41,5.16
18,Entraînement 10km Rouen,15536836544,2025-08-21T14:28:49Z,3.415,12.29,4.53
19,Entraînement 10km Rouen,15525806695,2025-08-20T14:48:08Z,2.532,9.12,6.35
20,Entraînement 10km Rouen,15514449122,2025-08-19T15:03:42Z,2.599,9.36,6.25
21,Entraînement 10km Rouen,15503090113,2025-08-18T16:17:50Z,2.692,9.69,6.12
22,Entraînement 10km Rouen,15478552266,2025-08-16T12:32:43Z,2.514,9.05,6.38
23,Afternoon Run,15456578422,2025-08-14T13:16:55Z,3.177,11.44,5.15
24,Test max 1km,15445992238,2025-08-13T15:07:33Z,4.279,15.4,3.54
25,Afternoon Run,15445987298,2025-08-13T14:26:18Z,2.324,8.37,7.1
26,Entraînement 10km Rouen,15423166571,2025-08-11T16:03:54Z,2.681,9.65,6.13
27,Entraînement 10km Rouen,15397589034,2025-08-09T10:43:33Z,3.158,11.37,5.17
28,Entraînement 10km Rouen,15385912981,2025-08-08T09:33:09Z,2.782,10.02,5.59
29,Entraînement 10km Rouen,15374295773,2025-08-07T09:16:02Z,2.548,9.17,6.33
30,Entraînement 10km Rouen,15363073239,2025-08-06T10:06:15Z,2.46,8.86,6.46
